,entrada_fecha,salida_fecha,precio_entrada,precio_salida,razon_salida,pnl,pnl_pct,capital
0,2025-10-07 16:00:00+00:00,2025-10-10 15:00:00+00:00,121729.0,119294.42,Stop Loss,-20.980000000000015,-2.0000000000000018,9979.02
1,2025-10-10 16:00:00+00:00,2025-10-10 20:00:00+00:00,118201.1,115837.07800000001,Stop Loss,-20.93598395999998,-2.0000000000000018,9958.08401604
2,2025-10-11 06:00:00+00:00,2025-10-12 00:00:00+00:00,112022.3,109781.854,Stop Loss,-20.89206026565189,-2.0000000000000018,9937.191955774348
3,2025-10-12 00:00:00+00:00,2025-10-12 16:00:00+00:00,109645.2,114031.008,Take Profit,38.7152998596969,4.0000000000000036,9975.907255634045
4,2025-10-14 06:00:00+00:00,2025-10-16 15:00:00+00:00,111978.0,109738.44,Stop Loss,-20.929453422320208,-2.0000000000000018,9954.977802211724
5,2025-10-16 15:00:00+00:00,2025-10-17 07:00:00+00:00,108547.5,106376.55,Stop Loss,-20.885543429040172,-2.0000000000000018,9934.092258782684
6,2025-10-17 07:00:00+00:00,2025-10-19 17:00:00+00:00,105611.5,109116.5,Señal RSI,31.94256306280836,3.3187673690838526,9966.034821845493
7,2025-10-21 04:00:00+00:00,2025-10-21 14:00:00+00:00,107786.4,112097.856,Take Profit,38.827671665910096,4.0000000000000036,10004.862493511402
8,2025-10-29 16:00:00+00:00,2025-10-30 04:00:00+00:00,111113.3,108891.034,Stop Loss,-20.99020151138695,-2.0000000000000018,9983.872292000015
9,2025-10-30 04:00:00+00:00,2025-11-03 15:00:00+00:00,108563.3,106392.034,Stop Loss,-20.94616406861606,-2.0000000000000018,9962.926127931398
10,2025-11-03 15:00:00+00:00,2025-11-04 15:00:00+00:00,105751.1,103636.07800000001,Stop Loss,-20.902219016400046,-2.0000000000000018,9942.023908914998
11,2025-11-04 16:00:00+00:00,2025-11-07 12:00:00+00:00,102257.9,100212.742,Stop Loss,-20.85836616090363,-1.9999999999999907,9921.165542754095
12,2025-11-07 12:00:00+00:00,2025-11-07 20:00:00+00:00,99636.1,103621.54400000001,Take Profit,38.65286095456999,4.0000000000000036,9959.818403708665
13,2025-11-11 20:00:00+00:00,2025-11-13 16:00:00+00:00,102818.4,100762.03199999999,Stop Loss,-20.8956990109808,-2.0000000000000018,9938.922704697685
14,2025-11-13 17:00:00+00:00,2025-11-14 05:00:00+00:00,99648.4,97655.43199999999,Stop Loss,-20.851859834455823,-2.000000000000013,9918.070844863229
15,2025-11-14 07:00:00+00:00,2025-11-14 18:00:00+00:00,97150.8,95207.784,Stop Loss,-20.808112632523084,-2.0000000000000018,9897.262732230705
16,2025-11-16 21:00:00+00:00,2025-11-18 02:00:00+00:00,93501.1,91631.07800000001,Stop Loss,-20.76445721221999,-2.0000000000000018,9876.498275018484
17,2025-11-18 02:00:00+00:00,2025-11-19 19:00:00+00:00,90856.9,89039.76199999999,Stop Loss,-20.720893380988848,-2.0000000000000018,9855.777381637496
18,2025-11-19 19:00:00+00:00,2025-11-20 01:00:00+00:00,88886.6,92442.06400000001,Take Profit,38.39810867885976,4.0000000000000036,9894.175490316355
19,2025-11-20 16:00:00+00:00,2025-11-21 02:00:00+00:00,87885.5,86127.79,Stop Loss,-20.757980178683784,-2.0000000000000018,9873.417510137671
20,2025-11-21 07:00:00+00:00,2025-11-21 09:00:00+00:00,84039.1,82358.318,Stop Loss,-20.71442993626891,-2.000000000000013,9852.703080201403
21,2025-12-01 00:00:00+00:00,2025-12-01 15:00:00+00:00,86994.2,85254.31599999999,Stop Loss,-20.67097106226261,-2.0000000000000018,9832.032109139142
22,2025-12-01 15:00:00+00:00,2025-12-02 14:00:00+00:00,84680.0,88067.2,Take Profit,38.30559709720606,4.0000000000000036,9870.337706236347
23,2025-12-05 14:00:00+00:00,2025-12-07 14:00:00+00:00,90292.7,88486.84599999999,Stop Loss,-20.70796850768393,-2.000000000000013,9849.629737728663
24,2025-12-11 02:00:00+00:00,2025-12-11 21:00:00+00:00,90076.9,92860.2,Señal RSI,29.41912506053027,3.08991539451291,9879.048862789194
25,2025-12-14 11:00:00+00:00,2025-12-15 15:00:00+00:00,89360.6,87573.388,Stop Loss,-20.72624451413172,-2.0000000000000018,9858.322618275062
26,2025-12-16 00:00:00+00:00,2025-12-17 14:00:00+00:00,85859.7,89294.088,Take Profit,38.40802492079971,4.0000000000000036,9896.730643195862
27,2025-12-23 14:00:00+00:00,2025-12-29 00:00:00+00:00,86869.7,88303.5,Señal RSI,15.328723872492725,1.6505179596568276,9912.059367068356
28,2026-01-06 17:00:00+00:00,2026-01-12 02:00:00+00:00,91594.9,92210.7,Señal RSI,5.666088642011502,0.672308174363434,9917.725455710368
29,2026-01-18 23:00:00+00:00,2026-01-20 05:00:00+00:00,93660.6,91787.388,Stop Loss,-20.807388006080348,-2.0000000000000018,9896.918067704288
30,2026-01-20 13:00:00+00:00,2026-01-20 22:00:00+00:00,90958.9,89139.722,Stop Loss,-20.763734106043596,-2.0000000000000018,9876.154333598244
31,2026-01-25 07:00:00+00:00,2026-01-25 19:00:00+00:00,88666.0,86892.68,Stop Loss,-20.720171791889193,-2.000000000000013,9855.434161806355
32,2026-01-29 15:00:00+00:00,2026-01-30 01:00:00+00:00,84930.8,83232.18400000001,Stop Loss,-20.67670087146967,-1.9999999999999907,9834.757460934885
33,2026-01-30 09:00:00+00:00,2026-01-31 16:00:00+00:00,82361.2,80713.976,Stop Loss,-20.633321153041415,-2.0000000000000018,9814.124139781843
34,2026-02-01 06:00:00+00:00,2026-02-01 21:00:00+00:00,78294.6,76728.708,Stop Loss,-20.590032445262395,-2.000000000000013,9793.53410733658
35,2026-02-01 21:00:00+00:00,2026-02-03 17:00:00+00:00,76531.0,75000.38,Stop Loss,-20.54683455719209,-1.9999999999999907,9772.987272779388
36,2026-02-03 18:00:00+00:00,2026-02-03 20:00:00+00:00,73145.7,76071.528,Take Profit,38.07555841474861,4.0000000000000036,9811.062831194136
37,2026-02-04 17:00:00+00:00,2026-02-05 04:00:00+00:00,72572.0,71120.56,Stop Loss,-20.58360981984533,-2.0000000000000018,9790.479221374291
38,2026-02-05 12:00:00+00:00,2026-02-05 15:00:00+00:00,69568.7,68177.326,Stop Loss,-20.54042540644321,-1.9999999999999907,9769.938795967848
39,2026-02-11 06:00:00+00:00,2026-02-12 17:00:00+00:00,66813.6,65477.328,Stop Loss,-20.49733159394061,-2.0000000000000018,9749.441464373907
40,2026-02-23 00:00:00+00:00,2026-02-23 01:00:00+00:00,66730.1,65395.49800000001,Stop Loss,-20.454328192256444,-2.0000000000000018,9728.987136181651
41,2026-02-23 19:00:00+00:00,2026-02-24 12:00:00+00:00,64286.7,63000.96599999999,Stop Loss,-20.411415011709167,-2.0000000000000018,9708.575721169942
42,2026-02-28 06:00:00+00:00,2026-02-28 18:00:00+00:00,63212.5,65741.0,Take Profit,37.824611009678094,4.0000000000000036,9746.40033217962
43,2026-03-06 13:00:00+00:00,2026-03-07 06:00:00+00:00,69224.3,67839.814,Stop Loss,-20.447947896912908,-2.0000000000000018,9725.952384282707
44,2026-03-07 06:00:00+00:00,2026-03-08 22:00:00+00:00,67695.5,66341.59,Stop Loss,-20.405048102225173,-2.0000000000000018,9705.547336180482
45,2026-03-18 12:00:00+00:00,2026-03-19 04:00:00+00:00,72352.9,70905.84199999999,Stop Loss,-20.362238311306715,-2.0000000000000018,9685.185097869175
46,2026-03-19 06:00:00+00:00,2026-03-21 23:00:00+00:00,70586.8,69175.064,Stop Loss,-20.31951833532959,-2.0000000000000018,9664.865579533845
47,2026-03-21 23:00:00+00:00,2026-03-23 13:00:00+00:00,68919.7,71486.3,Señal RSI,34.98990639273443,3.724044068677035,9699.85548592658
